DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN
1,2.0,-7.1666058880070835,-2.4310018889032383,0.3,2.0746996977791814,0.0
2,2.0,-8.006575260310598,2.69091325196932,0.5355558790649225,3.229841365375066,0.0
3,2.0,-7.185041664811472,-5.185041664811472,0.3025501079642575,6.083130724903842,0.7843074588524375
4,2.0,-4.940939209954673,-2.9409392099546734,0.3,2.792547113125779,0.0
5,2.0,-6.326627258857152,-2.902929419748613,0.3,2.258763882773313,0.0
6,2.0,-2.9529232635572766,-0.9529232635572766,0.3,2.279754366446939,0.0
7,2.0,-4.228497648070409,-2.228497648070409,0.3,2.9795901289644413,3.391706096766063
8,2.0,-4.881538813281338,-2.881538813281338,0.3,5.00370304057383,0.0
9,2.0,-4.801295729379662,-2.801295729379662,0.3,4.18129010901666,0.0
10,2.0,-3.067700115205285,-1.0677001152052852,0.42688589876857425,2.0036109795362513,0.0
11,2.0,-5.834190602260079,-3.8341906022600787,0.4775998862374906,3.339283777809544,0.0
12,2.0,-6.257131994543959,0.3590203116795472,0.3738592463457142,3.284577462313135,0.0
13,2.0,-3.9503301279353975,-1.9503301279353975,0.3,2.5505278246988783,0.0
14,2.0,-2.8422874555399034,-0.2085827889826617,0.3,3.391770366736967,0.0
15,2.0,-6.9801658052291735,-3.5142007118768737,0.3,2.2456947854212133,0.0
16,2.0,-3.9644293545090674,-1.9644293545090674,0.31413340289743924,2.73037127184511,0.0
17,2.0,-5.886735903001149,-0.7713303576641388,0.6182282005361458,2.5177431789630162,0.7554873411371594
18,2.0,-4.540231491418619,-2.540231491418619,0.4475411247291846,3.456160339358335,0.0
19,2.0,-3.764358903296586,-1.764358903296586,0.3714862165785573,3.3319472972766078,0.0
20,2.0,-4.982164329529678,-0.8428250804931332,0.34972620425654066,4.9009247473420645,0.0
21,2.0,-2.543784999220685,-0.5437849992206849,0.3,2.3773621153002127,11.191636682774861
22,2.0,-3.4907392376269395,-1.4907392376269395,0.3561965155846825,2.0265337492490314,0.0
23,2.0,-4.057365465553698,-2.0573654655536977,0.3,2.178792126270812,0.0
24,2.0,-4.114602762855636,-2.114602762855636,0.3,3.3286206547577346,0.0
25,2.0,-4.603398451063834,-2.6033984510638337,0.3,2.7295133435507726,0.0
26,2.0,-0.7430490693206955,1.2569509306793045,0.3,2.3873266656074925,0.0
27,2.0,-4.353349484538348,-2.353349484538348,0.358052619286934,2.222837879920025,0.0
28,2.0,-3.017913975832892,-1.017913975832892,0.3913120519774499,3.1225560287546252,29.528267974230864
29,2.0,-5.056827106508686,-2.2937601401489984,0.3,2.328115411949423,0.0
30,2.0,-3.3414663497111308,2.598517135824368,0.4612820601221341,3.9316679893968036,0.0
31,2.0,-5.405575183151516,-3.405575183151516,0.620995140834778,2.6362443488308016,0.0
32,2.0,-4.2695399402332415,-1.5433280180578142,0.35485145001278945,2.129514707686139,1.7928556649148348
33,2.0,-1.9952113649071357,2.3748305233427978,0.45410277186702896,4.001053800040337,0.0
34,2.0,-3.609024700208679,1.6626461512926247,0.4906585298109627,2.640891440446214,9.280575070392706
35,2.0,-5.675792173507152,-0.6425937722290741,0.3,2.077444281721896,0.0
36,2.0,-6.420124056990757,-2.502293621002531,0.5863466521045302,2.653464115652286,0.0
37,2.0,-5.11396579158105,2.96629253689665,0.34429635982616663,4.740290631951881,0.0
38,2.0,-3.6709231897886343,-1.6709231897886343,0.3,3.319873756076126,0.0
39,2.0,-2.918738370149407,0.12459032376224716,0.3,2.885459008940512,0.0
40,2.0,-2.367681282238153,3.629465522417478,0.6730972774363679,2.2984600361171625,0.0
41,2.869666619902004,-2.5746203435005173,-0.5746203435005173,0.5836818245959926,2.0278820982217747,3.4937987518451856
42,2.4510252611449457,-2.4429485370766235,-0.4429485370766235,0.4827695673834347,5.7266080349350705,8.530517202063516
43,2.797378557605274,-1.7583845077703621,4.973929699484155,0.3,2.700726794478888,0.0
44,2.0,-0.7180073474540096,1.2819926525459904,0.52681309256612,2.739472509917043,0.0
45,2.0,-3.356746516838135,1.906092408328414,0.632266754056152,2.8806374987678023,0.0
46,3.022789022886469,-2.2905830364414905,7.527047212127386,0.5274078259559187,3.420434065630878,0.0
47,2.0,-2.078974050159071,3.8326292193153457,0.5488390339572184,2.417885654755599,0.0
48,3.654433773441992,-5.537749707890912,5.197783805632405,0.6452055935580823,2.1947060529068425,0.0
49,4.431131260050385,0.1326737812144514,2.1326737812144514,0.5039681042750793,2.1111986438606842,5.205767536235161
50,2.5511043196536267,-4.720553801445886,-2.269856834743046,0.5700177458733527,3.972131368009287,0.0
51,2.0,-4.0710976330933235,0.8524914755965769,0.8198789241140287,3.668261792290819,0.0
52,2.0,0.7737857870412093,2.9242550096157114,0.3,4.056925373156144,0.0
53,4.0635755865270236,-0.9128863713542078,3.3015369910467713,0.588849136446559,2.9611709634745065,0.0
54,4.312865705365918,-0.12114198558463918,3.8761062477020745,0.5994303658701494,2.297690341065794,0.0
55,4.10375183030493,-1.366891867262746,0.6331081327372541,0.9198059170815533,2.1385895836188267,0.0
56,4.265523978408461,-1.0084446359981214,2.5897925895709077,0.4995587915754813,2.0575389534101234,0.0
57,4.741189795402654,1.594941535692321,3.756019549979122,0.7306347935044618,2.0914360406810104,0.0
58,5.105555144744634,4.125782075799304,6.125782075799304,0.3,2.1736713262569416,0.0
59,5.2910621305453915,-1.5257299878018415,0.47427001219815845,0.4715097448312641,3.0275870219616334,0.0
60,2.0,-1.8856291003572798,2.762419097288451,0.49139727864825483,2.933660966311323,0.0
61,4.2024653646470815,-1.3906556176775193,5.262741578480119,0.680426549949137,3.071648968383875,0.0
62,6.851902543341215,-0.6329456859814082,7.803547088496414,0.7985970143411218,2.5809901658586814,0.0
63,5.866005299923796,-0.44333832022294517,1.5566616797770547,0.5694046263505044,2.3054918296291076,0.0
64,6.027814924926357,-1.8788194850963735,10.302169545859158,0.7385861968172899,2.067495834263163,0.0
65,4.817323649962179,-1.7059677999951492,4.946351453538928,0.8794579041037391,2.3755345577667555,0.0
66,6.541573248867374,-1.4573801560665955,2.7313699131379634,0.8091666984854704,4.225291677771432,0.11930121222527268
67,6.1575517716520975,3.185583337536781,8.204888088574815,0.6058651979447389,2.337338045341119,1.3479075681393573
68,5.1822060216067625,1.330016711338157,5.538204751066668,0.7801532283446198,4.252967962114001,0.0
69,5.673398347998772,-0.42324272061887336,6.292190805744534,0.6121358604256296,2.132486004526527,0.0
70,7.062807438592243,0.09195824256896767,8.061908522929553,0.8977586962281188,3.7413318350203895,0.0
71,7.331035632238874,-3.3002086181525945,11.473091880927072,0.5345354623201364,3.654137369429427,0.0
72,8.661031465564273,-2.2137209825850745,3.0745955911359584,0.7808548926910504,3.5145450256772914,0.0
73,8.505074178855107,1.9801683697480592,5.624872209817804,0.49346541963452184,4.98446377955354,15.070824620972866
74,8.292293076403633,-0.7942844194785592,5.647169967424985,1.0283617112965988,2.236638865486134,0.0
75,7.199850219694547,3.7365299386277835,5.986249268025978,0.7085129473304066,2.386910670931134,0.0
76,8.221450135574646,3.8153391967799486,5.815339196779949,0.619672124728782,3.43222970395788,0.0
77,7.281864182771072,3.028055189955851,7.73176596122278,0.5904864093102276,2.958325264151836,0.0
78,6.815676364222491,2.7001674598480325,4.700167459848032,0.8519866531783833,2.715188871673961,0.0
79,7.320280503589486,2.245479270282253,5.650592316815657,0.42976785563568953,2.397180517315654,14.90886747086455
80,8.948358248982533,-1.073195261266359,11.460159859350195,0.5952477758376715,2.6345416066976792,0.0
81,8.142399370488446,1.6769081474654681,7.857744981112643,0.6797663332916144,2.2632360193487764,0.0
82,6.301050549729381,0.2524733035417972,7.916147079351893,0.47395910827828897,2.0608685123534567,20.236957298969738
83,7.142113161531019,4.199075263667844,10.317721357165363,0.7765175794620275,3.7201085097682642,0.0
84,7.722093393399854,1.5882441389056678,7.615385215624796,1.0442497983648154,2.760166979381137,0.0
85,10.272994165578915,1.754315227778856,13.090262960077332,0.7756824550463707,2.235018034927226,0.0
86,8.744321528356853,3.392047061658192,12.692783622206713,0.9774704589700762,4.3265155105864945,1.02171455763021
87,9.901226532235318,5.196269752385324,7.970155504893919,0.9052191050515584,2.7385064270984865,0.0
88,9.467695988393627,2.220481679591555,7.425410470416837,0.7180294472573998,2.394960082178333,0.0
89,8.655248733587108,3.1667328203018696,12.180406543313048,0.9483374876169485,2.485668522213118,5.321765663096642
90,9.578873475914518,5.1794704067329524,7.731975480116082,0.8037531135938912,2.907856670409127,0.0
91,8.836116386466202,1.5562933870320474,10.374392681804716,0.9326592396237724,4.581808495372449,0.0
92,11.000949151004964,6.2665020966603775,10.49395740274349,1.166951985897888,2.0251451190062557,8.891455387640587
93,8.352423363930832,4.397080524672032,13.80100641084708,1.0465242232156857,2.2624405639939953,0.0
94,14.581676957590663,3.2020002911075047,9.033278694799133,1.2025497502856584,2.4748003250517323,0.0
95,9.541801614830712,5.505674016210201,12.336090483570187,1.2026271724978708,2.4073542745521195,7.427329342787265
96,9.838353478184741,5.099664074237791,13.099410218993114,1.3392695544079734,3.8467258517417555,1.3880720911259687
97,10.559146203837756,1.5885939363037282,17.274493800598545,0.883955073042304,2.4324058740694987,0.0
98,10.454990601042098,0.3819277709006794,12.230701565232568,1.067012488810165,3.7594893642401424,0.0
99,12.085990310762423,4.091150352377246,9.866381738687615,1.1469071952435284,3.113043221101242,0.0
100,11.61358605075641,7.603134468783352,18.419854752144992,1.2499303702547948,3.0976988250809514,0.0
101,11.708319402722548,4.576970481342734,15.340126471449793,1.3114986042822119,3.3016172533070067,0.0
102,9.362880857755586,6.47843537193039,8.47843537193039,1.1313005298245127,2.4547808140049874,0.0
103,11.553605950661062,7.1756618400933,16.39082356516195,1.1382864890688267,5.746849187680458,5.61816457979602
104,10.768177476486414,3.20807084274122,14.178155442587386,1.2372647659837437,2.403468045974173,0.0
105,15.210998989803063,5.907908910989861,10.956212134335702,0.995863051968537,2.4691131132411295,0.0
106,11.28997533449082,6.712771938741111,18.5606189056579,1.192387521783256,2.989417123189409,0.0
