day,irrad,tmin,tmax,vap,wind,rain
1,2.0,-7.18202998893192,-5.18202998893192,0.3,7.49473149619975,0.0
2,2.0,-5.344574179813204,2.1336314105191274,0.3,2.014200511587594,0.0
3,2.0,-3.5193285980163678,-1.5193285980163678,0.3,4.863856030546975,0.0
4,2.0,-5.793681253045119,-3.7936812530451194,0.32514160416132915,2.704826655446944,23.405277019641563
5,2.0,-5.09664565638369,-1.7369950716040112,0.3,2.010421151478279,0.0
6,2.0,-7.0369501697258325,-3.0001129616445317,0.5598227270834872,2.147997873974431,0.0
7,2.0,-4.376113438755071,-2.3761134387550706,0.3778962749911453,2.1064123084426374,0.0
8,2.0,-4.978907762774764,-2.9789077627747638,0.3,2.103994927219327,0.0
9,2.0,-4.104869565888309,-2.1048695658883094,0.3211651017068113,4.427739535458954,0.0
10,2.0,-3.079197087176982,-1.0791970871769818,0.3,3.124726315044584,0.0
11,2.0,-5.088411111890453,-3.088411111890453,0.3193057607381465,2.373612036894523,0.0
12,2.0,-4.650010482712009,-1.7396362163416632,0.3,2.980870983641597,0.0
13,2.0,-2.9272900920563973,1.6853849049638612,0.3,5.481687713439888,0.0
14,2.0,-4.734489976085045,1.1597677853192145,0.3,2.1904509567813397,0.0
15,2.0,-8.520298517251897,-3.813262902433423,0.4395093605560505,3.4654461388079056,0.0
16,2.0,-6.158663246301541,-0.9686119260998158,0.3,2.1524912071926945,0.0
17,2.0,-5.238958970122631,-3.2389589701226313,0.3,2.214090250319285,0.0
18,2.0,-4.639379453950968,-2.6393794539509683,0.3,2.6398376600331397,0.0
19,2.0,-2.5015505967138045,-0.5015505967138045,0.3,2.6858464803645985,0.0
20,2.0,-4.724282488502439,-2.724282488502439,0.3,2.076292770732698,0.0
21,2.0,-2.502196842220182,-0.5021968422201821,0.3,2.728911270450935,0.0
22,2.0,-7.743364197370699,-5.743364197370699,0.3,2.8021136910580537,0.0
23,2.0,-4.811733725112427,1.9135177855411216,0.40876693458455265,2.337361231383111,0.0
24,2.0,-7.009604658829078,1.3938716526085928,0.6239043757396939,5.5496265666851405,0.0
25,2.0,-5.175051201394233,-0.5101051265369472,0.3,2.2217335205632733,0.0
26,2.0,-3.735330805584913,-1.7353308055849128,0.39330918941286214,3.1370631417290538,0.0
27,2.0,-5.030305893759667,-3.0303058937596674,0.41249928414655646,2.1953629680194484,0.0
28,2.0,-4.8913353062746365,-2.2353011674049386,0.8395653899697834,2.544520125866427,0.0
29,2.0,-5.870707970097555,-1.410965881051256,0.3,2.106879378656898,0.0
30,2.0,-3.73037033266474,2.0904123978454683,0.3772388601379463,3.250447182723519,2.5222656559591465
31,2.0,1.9728677612635623,3.9728677612635623,0.553193185383673,2.5544731870000095,0.0
32,2.0,-4.295725517938276,1.5134313132863233,0.36729811819078556,2.0852051529050497,0.0
33,2.0,-6.721889280480811,0.07829286638949662,0.7560820027226478,2.814785869505834,0.0
34,2.0,-7.343362040967255,-2.8228793995363426,0.3,2.217715936183153,0.0
35,2.0,-6.549436775690626,-1.7885273115272544,0.4870876571309356,3.026019092115347,0.0
36,2.0,-6.25645716900831,-0.9447489254758057,0.41008424783171604,2.879282445232974,0.032638517429925
37,2.0,-4.780428499283228,-2.7804284992832278,0.5935203367710464,3.0472183432535678,0.0
38,2.045711915302266,-5.296462243242869,4.394011080677122,0.4008735259496231,4.088475484481849,0.0
